Module for gcc version 12.1.0 loaded
Module for cuda version 12.0.1 loaded
Transaction

  Prefix: /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/conda_env/tensorflow-gpu

  Updating specs:

   - python=3.10
   - pip
   - scikit-learn
   - numpy
   - scipy
   - pandas
   - optuna
   - matplotlib


  Package                           Version  Build                Channel                    Size
Epoch 107/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 145ms/step - binary_accuracy: 0.0396 - loss: 1.0452 - mean_io_u: 0.4803[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 115ms/step - binary_accuracy: 0.0446 - loss: 1.0362 - mean_io_u: 0.4777[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0434 - loss: 1.0386 - mean_io_u: 0.4756[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0427 - loss: 1.0399 - mean_io_u: 0.4723[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0424 - loss: 1.0404 - mean_io_u: 0.4685[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0422 - loss: 1.0409 - mean_io_u: 0.4647[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0420 - loss: 1.0411 - mean_io_u: 0.4608[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0420 - loss: 1.0411 - mean_io_u: 0.4567[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0422 - loss: 1.0407 - mean_io_u: 0.4524[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0425 - loss: 1.0402 - mean_io_u: 0.4480[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0427 - loss: 1.0398 - mean_io_u: 0.4438[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0429 - loss: 1.0395 - mean_io_u: 0.4397[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0430 - loss: 1.0393 - mean_io_u: 0.4357[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0431 - loss: 1.0391 - mean_io_u: 0.4318[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 125ms/step - binary_accuracy: 0.0432 - loss: 1.0388 - mean_io_u: 0.4254 - val_binary_accuracy: 0.0400 - val_loss: 1.0444 - val_mean_io_u: 0.4668 - learning_rate: 2.5067e-08
Epoch 108/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 812ms/step - binary_accuracy: 0.0489 - loss: 1.0283 - mean_io_u: 0.4756[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 115ms/step - binary_accuracy: 0.0485 - loss: 1.0290 - mean_io_u: 0.4758 [1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0473 - loss: 1.0312 - mean_io_u: 0.4734[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 115ms/step - binary_accuracy: 0.0467 - loss: 1.0323 - mean_io_u: 0.4698[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0464 - loss: 1.0329 - mean_io_u: 0.4657[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0457 - loss: 1.0342 - mean_io_u: 0.4621[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0453 - loss: 1.0350 - mean_io_u: 0.4582[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0450 - loss: 1.0356 - mean_io_u: 0.4543[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0448 - loss: 1.0359 - mean_io_u: 0.4504[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0447 - loss: 1.0360 - mean_io_u: 0.4463[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0446 - loss: 1.0363 - mean_io_u: 0.4425[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0445 - loss: 1.0364 - mean_io_u: 0.4386[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0445 - loss: 1.0364 - mean_io_u: 0.4348[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0445 - loss: 1.0364 - mean_io_u: 0.4310[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 125ms/step - binary_accuracy: 0.0445 - loss: 1.0365 - mean_io_u: 0.4247 - val_binary_accuracy: 0.0400 - val_loss: 1.0444 - val_mean_io_u: 0.4668 - learning_rate: 2.2681e-08
Epoch 109/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 815ms/step - binary_accuracy: 0.0407 - loss: 1.0432 - mean_io_u: 0.4797[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 115ms/step - binary_accuracy: 0.0399 - loss: 1.0448 - mean_io_u: 0.4801 [1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0395 - loss: 1.0455 - mean_io_u: 0.4777[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0394 - loss: 1.0456 - mean_io_u: 0.4742[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0396 - loss: 1.0453 - mean_io_u: 0.4702[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - binary_accuracy: 0.0397 - loss: 1.0451 - mean_io_u: 0.4662[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0398 - loss: 1.0450 - mean_io_u: 0.4623[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0400 - loss: 1.0446 - mean_io_u: 0.4581[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0403 - loss: 1.0441 - mean_io_u: 0.4539[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0405 - loss: 1.0436 - mean_io_u: 0.4497[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0408 - loss: 1.0430 - mean_io_u: 0.4454[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0410 - loss: 1.0426 - mean_io_u: 0.4414[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0413 - loss: 1.0422 - mean_io_u: 0.4373[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0415 - loss: 1.0418 - mean_io_u: 0.4334[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 125ms/step - binary_accuracy: 0.0418 - loss: 1.0412 - mean_io_u: 0.4268 - val_binary_accuracy: 0.0400 - val_loss: 1.0444 - val_mean_io_u: 0.4668 - learning_rate: 2.0523e-08
Epoch 110/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 145ms/step - binary_accuracy: 0.0466 - loss: 1.0326 - mean_io_u: 0.4768[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 117ms/step - binary_accuracy: 0.0458 - loss: 1.0340 - mean_io_u: 0.4772[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 116ms/step - binary_accuracy: 0.0439 - loss: 1.0375 - mean_io_u: 0.4754[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 115ms/step - binary_accuracy: 0.0438 - loss: 1.0376 - mean_io_u: 0.4715[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 115ms/step - binary_accuracy: 0.0435 - loss: 1.0382 - mean_io_u: 0.4677[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0433 - loss: 1.0386 - mean_io_u: 0.4637[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0431 - loss: 1.0391 - mean_io_u: 0.4599[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0430 - loss: 1.0391 - mean_io_u: 0.4557[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0432 - loss: 1.0387 - mean_io_u: 0.4514[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0433 - loss: 1.0386 - mean_io_u: 0.4473[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0434 - loss: 1.0385 - mean_io_u: 0.4432[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0434 - loss: 1.0385 - mean_io_u: 0.4393[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0434 - loss: 1.0384 - mean_io_u: 0.4355[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0435 - loss: 1.0383 - mean_io_u: 0.4316[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 125ms/step - binary_accuracy: 0.0436 - loss: 1.0381 - mean_io_u: 0.4252 - val_binary_accuracy: 0.0400 - val_loss: 1.0444 - val_mean_io_u: 0.4668 - learning_rate: 1.8570e-08
Epoch 111/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 810ms/step - binary_accuracy: 0.0485 - loss: 1.0290 - mean_io_u: 0.4758[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 115ms/step - binary_accuracy: 0.0488 - loss: 1.0284 - mean_io_u: 0.4757 [1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0490 - loss: 1.0281 - mean_io_u: 0.4723[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0479 - loss: 1.0301 - mean_io_u: 0.4690[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0473 - loss: 1.0313 - mean_io_u: 0.4652[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0468 - loss: 1.0321 - mean_io_u: 0.4612[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0466 - loss: 1.0325 - mean_io_u: 0.4570[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0467 - loss: 1.0324 - mean_io_u: 0.4525[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0466 - loss: 1.0325 - mean_io_u: 0.4482[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0466 - loss: 1.0326 - mean_io_u: 0.4440[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0465 - loss: 1.0327 - mean_io_u: 0.4400[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0464 - loss: 1.0330 - mean_io_u: 0.4362[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0462 - loss: 1.0332 - mean_io_u: 0.4325[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 112ms/step - binary_accuracy: 0.0461 - loss: 1.0334 - mean_io_u: 0.4288[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 125ms/step - binary_accuracy: 0.0459 - loss: 1.0339 - mean_io_u: 0.4228 - val_binary_accuracy: 0.0400 - val_loss: 1.0444 - val_mean_io_u: 0.4668 - learning_rate: 1.6803e-08
Epoch 112/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 144ms/step - binary_accuracy: 0.0362 - loss: 1.0517 - mean_io_u: 0.4820[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - binary_accuracy: 0.0376 - loss: 1.0490 - mean_io_u: 0.4813[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - binary_accuracy: 0.0384 - loss: 1.0475 - mean_io_u: 0.4781[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - binary_accuracy: 0.0394 - loss: 1.0456 - mean_io_u: 0.4738[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - binary_accuracy: 0.0404 - loss: 1.0439 - mean_io_u: 0.4691[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - binary_accuracy: 0.0408 - loss: 1.0432 - mean_io_u: 0.4648[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0411 - loss: 1.0426 - mean_io_u: 0.4606[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0412 - loss: 1.0423 - mean_io_u: 0.4565[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0415 - loss: 1.0419 - mean_io_u: 0.4522[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0417 - loss: 1.0415 - mean_io_u: 0.4481[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0419 - loss: 1.0412 - mean_io_u: 0.4440[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0420 - loss: 1.0410 - mean_io_u: 0.4402[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0421 - loss: 1.0408 - mean_io_u: 0.4363[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0422 - loss: 1.0405 - mean_io_u: 0.4325[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 125ms/step - binary_accuracy: 0.0425 - loss: 1.0400 - mean_io_u: 0.4259 - val_binary_accuracy: 0.0400 - val_loss: 1.0444 - val_mean_io_u: 0.4668 - learning_rate: 1.5204e-08
Epoch 113/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 146ms/step - binary_accuracy: 0.0447 - loss: 1.0360 - mean_io_u: 0.4777[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - binary_accuracy: 0.0476 - loss: 1.0306 - mean_io_u: 0.4763[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - binary_accuracy: 0.0476 - loss: 1.0306 - mean_io_u: 0.4731[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - binary_accuracy: 0.0477 - loss: 1.0306 - mean_io_u: 0.4689[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - binary_accuracy: 0.0474 - loss: 1.0311 - mean_io_u: 0.4648[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - binary_accuracy: 0.0471 - loss: 1.0315 - mean_io_u: 0.4606[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0471 - loss: 1.0316 - mean_io_u: 0.4562[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0471 - loss: 1.0316 - mean_io_u: 0.4518[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0470 - loss: 1.0317 - mean_io_u: 0.4475[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0469 - loss: 1.0319 - mean_io_u: 0.4434[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0468 - loss: 1.0321 - mean_io_u: 0.4395[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0467 - loss: 1.0323 - mean_io_u: 0.4356[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0466 - loss: 1.0325 - mean_io_u: 0.4319[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 112ms/step - binary_accuracy: 0.0464 - loss: 1.0328 - mean_io_u: 0.4283[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 124ms/step - binary_accuracy: 0.0462 - loss: 1.0333 - mean_io_u: 0.4223 - val_binary_accuracy: 0.0400 - val_loss: 1.0444 - val_mean_io_u: 0.4668 - learning_rate: 1.3757e-08
Epoch 114/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 145ms/step - binary_accuracy: 0.0412 - loss: 1.0423 - mean_io_u: 0.4794[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - binary_accuracy: 0.0401 - loss: 1.0445 - mean_io_u: 0.4800[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 115ms/step - binary_accuracy: 0.0401 - loss: 1.0445 - mean_io_u: 0.4773[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0402 - loss: 1.0442 - mean_io_u: 0.4736[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0404 - loss: 1.0439 - mean_io_u: 0.4696[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0405 - loss: 1.0436 - mean_io_u: 0.4655[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0408 - loss: 1.0430 - mean_io_u: 0.4612[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0411 - loss: 1.0425 - mean_io_u: 0.4569[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0414 - loss: 1.0421 - mean_io_u: 0.4526[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0416 - loss: 1.0417 - mean_io_u: 0.4485[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0417 - loss: 1.0414 - mean_io_u: 0.4444[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0419 - loss: 1.0411 - mean_io_u: 0.4404[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0421 - loss: 1.0408 - mean_io_u: 0.4364[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0422 - loss: 1.0405 - mean_io_u: 0.4325[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 125ms/step - binary_accuracy: 0.0425 - loss: 1.0400 - mean_io_u: 0.4260 - val_binary_accuracy: 0.0400 - val_loss: 1.0444 - val_mean_io_u: 0.4668 - learning_rate: 1.2448e-08
Epoch 115/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 145ms/step - binary_accuracy: 0.0380 - loss: 1.0483 - mean_io_u: 0.4811[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 119ms/step - binary_accuracy: 0.0399 - loss: 1.0449 - mean_io_u: 0.4801[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 116ms/step - binary_accuracy: 0.0399 - loss: 1.0448 - mean_io_u: 0.4774[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 115ms/step - binary_accuracy: 0.0408 - loss: 1.0432 - mean_io_u: 0.4731[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 115ms/step - binary_accuracy: 0.0409 - loss: 1.0430 - mean_io_u: 0.4691[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - binary_accuracy: 0.0412 - loss: 1.0424 - mean_io_u: 0.4648[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0414 - loss: 1.0421 - mean_io_u: 0.4607[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0416 - loss: 1.0416 - mean_io_u: 0.4563[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0418 - loss: 1.0413 - mean_io_u: 0.4522[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0419 - loss: 1.0411 - mean_io_u: 0.4481[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0421 - loss: 1.0407 - mean_io_u: 0.4440[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 114ms/step - binary_accuracy: 0.0423 - loss: 1.0404 - mean_io_u: 0.4400[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 113ms/step - binary_accuracy: 0.0424 - loss: 1.0403 - mean_io_u: 0.4361[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 112ms/step - binary_accuracy: 0.0425 - loss: 1.0400 - mean_io_u: 0.4322[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 124ms/step - binary_accuracy: 0.0427 - loss: 1.0396 - mean_io_u: 0.4258 - val_binary_accuracy: 0.0400 - val_loss: 1.0444 - val_mean_io_u: 0.4668 - learning_rate: 1.1263e-08
Epoch 116/200
