Module for gcc version 12.1.0 loaded
Module for cuda version 12.0.1 loaded
Transaction

  Prefix: /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/conda_env/tensorflow-gpu

  Updating specs:

   - python=3.10
   - pip
   - scikit-learn
   - numpy
   - scipy
   - pandas
   - optuna
   - matplotlib


  Package                           Version  Build                Channel                    Size
Epoch 27/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 324ms/step - binary_accuracy: 0.2607 - loss: 2.1556 - mean_io_u: 0.4723[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 293ms/step - binary_accuracy: 0.2594 - loss: 2.1600 - mean_io_u: 0.4736[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 293ms/step - binary_accuracy: 0.2587 - loss: 2.1624 - mean_io_u: 0.4710[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 293ms/step - binary_accuracy: 0.2578 - loss: 2.1654 - mean_io_u: 0.4680[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 293ms/step - binary_accuracy: 0.2573 - loss: 2.1671 - mean_io_u: 0.4643[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 293ms/step - binary_accuracy: 0.2569 - loss: 2.1683 - mean_io_u: 0.4604[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 293ms/step - binary_accuracy: 0.2567 - loss: 2.1691 - mean_io_u: 0.4564[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 293ms/step - binary_accuracy: 0.2565 - loss: 2.1698 - mean_io_u: 0.4524[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 293ms/step - binary_accuracy: 0.2563 - loss: 2.1704 - mean_io_u: 0.4485[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 293ms/step - binary_accuracy: 0.2561 - loss: 2.1711 - mean_io_u: 0.4448[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 293ms/step - binary_accuracy: 0.2559 - loss: 2.1717 - mean_io_u: 0.4411[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 293ms/step - binary_accuracy: 0.2558 - loss: 2.1721 - mean_io_u: 0.4375[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 293ms/step - binary_accuracy: 0.2557 - loss: 2.1724 - mean_io_u: 0.4337[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 292ms/step - binary_accuracy: 0.2557 - loss: 2.1726 - mean_io_u: 0.4300[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 277ms/step - binary_accuracy: 0.2556 - loss: 2.1728 - mean_io_u: 0.4267[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 307ms/step - binary_accuracy: 0.2556 - loss: 2.1729 - mean_io_u: 0.4238 - val_binary_accuracy: 0.2265 - val_loss: 2.1831 - val_mean_io_u: 0.4668 - learning_rate: 1.0493e-05
Epoch 28/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 315ms/step - binary_accuracy: 0.2569 - loss: 2.1694 - mean_io_u: 0.4763[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 292ms/step - binary_accuracy: 0.2560 - loss: 2.1728 - mean_io_u: 0.4773[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 292ms/step - binary_accuracy: 0.2560 - loss: 2.1726 - mean_io_u: 0.4741[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 292ms/step - binary_accuracy: 0.2560 - loss: 2.1726 - mean_io_u: 0.4701[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 292ms/step - binary_accuracy: 0.2560 - loss: 2.1724 - mean_io_u: 0.4657[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 292ms/step - binary_accuracy: 0.2561 - loss: 2.1722 - mean_io_u: 0.4612[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 293ms/step - binary_accuracy: 0.2561 - loss: 2.1721 - mean_io_u: 0.4569[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 293ms/step - binary_accuracy: 0.2560 - loss: 2.1723 - mean_io_u: 0.4527[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 293ms/step - binary_accuracy: 0.2559 - loss: 2.1725 - mean_io_u: 0.4486[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 293ms/step - binary_accuracy: 0.2559 - loss: 2.1726 - mean_io_u: 0.4446[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 293ms/step - binary_accuracy: 0.2558 - loss: 2.1727 - mean_io_u: 0.4406[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 293ms/step - binary_accuracy: 0.2558 - loss: 2.1729 - mean_io_u: 0.4368[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 292ms/step - binary_accuracy: 0.2557 - loss: 2.1730 - mean_io_u: 0.4330[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 292ms/step - binary_accuracy: 0.2557 - loss: 2.1731 - mean_io_u: 0.4293[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - binary_accuracy: 0.2556 - loss: 2.1732 - mean_io_u: 0.4261[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 306ms/step - binary_accuracy: 0.2556 - loss: 2.1734 - mean_io_u: 0.4232 - val_binary_accuracy: 0.2265 - val_loss: 2.1831 - val_mean_io_u: 0.4668 - learning_rate: 9.4940e-06
Epoch 29/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 323ms/step - binary_accuracy: 0.2530 - loss: 2.1784 - mean_io_u: 0.4789[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 293ms/step - binary_accuracy: 0.2543 - loss: 2.1748 - mean_io_u: 0.4778[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 292ms/step - binary_accuracy: 0.2551 - loss: 2.1727 - mean_io_u: 0.4740[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 292ms/step - binary_accuracy: 0.2555 - loss: 2.1718 - mean_io_u: 0.4696[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 292ms/step - binary_accuracy: 0.2556 - loss: 2.1717 - mean_io_u: 0.4653[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 292ms/step - binary_accuracy: 0.2556 - loss: 2.1718 - mean_io_u: 0.4610[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 293ms/step - binary_accuracy: 0.2556 - loss: 2.1720 - mean_io_u: 0.4569[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 293ms/step - binary_accuracy: 0.2556 - loss: 2.1721 - mean_io_u: 0.4526[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 293ms/step - binary_accuracy: 0.2556 - loss: 2.1721 - mean_io_u: 0.4483[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 293ms/step - binary_accuracy: 0.2556 - loss: 2.1722 - mean_io_u: 0.4443[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 293ms/step - binary_accuracy: 0.2556 - loss: 2.1724 - mean_io_u: 0.4404[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 293ms/step - binary_accuracy: 0.2555 - loss: 2.1727 - mean_io_u: 0.4367[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 292ms/step - binary_accuracy: 0.2554 - loss: 2.1729 - mean_io_u: 0.4330[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 292ms/step - binary_accuracy: 0.2554 - loss: 2.1731 - mean_io_u: 0.4293[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - binary_accuracy: 0.2553 - loss: 2.1732 - mean_io_u: 0.4261[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 306ms/step - binary_accuracy: 0.2553 - loss: 2.1733 - mean_io_u: 0.4232 - val_binary_accuracy: 0.2264 - val_loss: 2.1831 - val_mean_io_u: 0.4668 - learning_rate: 8.5905e-06
Epoch 30/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m11s[0m 844ms/step - binary_accuracy: 0.2554 - loss: 2.1722 - mean_io_u: 0.4771[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 297ms/step - binary_accuracy: 0.2558 - loss: 2.1710 - mean_io_u: 0.4768 [1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 294ms/step - binary_accuracy: 0.2566 - loss: 2.1686 - mean_io_u: 0.4727[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 295ms/step - binary_accuracy: 0.2567 - loss: 2.1683 - mean_io_u: 0.4685[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 295ms/step - binary_accuracy: 0.2567 - loss: 2.1684 - mean_io_u: 0.4641[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 294ms/step - binary_accuracy: 0.2568 - loss: 2.1683 - mean_io_u: 0.4595[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 294ms/step - binary_accuracy: 0.2567 - loss: 2.1686 - mean_io_u: 0.4552[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 294ms/step - binary_accuracy: 0.2566 - loss: 2.1693 - mean_io_u: 0.4513[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 294ms/step - binary_accuracy: 0.2563 - loss: 2.1700 - mean_io_u: 0.4476[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 294ms/step - binary_accuracy: 0.2562 - loss: 2.1705 - mean_io_u: 0.4438[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 294ms/step - binary_accuracy: 0.2561 - loss: 2.1709 - mean_io_u: 0.4399[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 294ms/step - binary_accuracy: 0.2560 - loss: 2.1712 - mean_io_u: 0.4361[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 293ms/step - binary_accuracy: 0.2559 - loss: 2.1715 - mean_io_u: 0.4324[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 293ms/step - binary_accuracy: 0.2558 - loss: 2.1717 - mean_io_u: 0.4288[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 277ms/step - binary_accuracy: 0.2558 - loss: 2.1719 - mean_io_u: 0.4255[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 308ms/step - binary_accuracy: 0.2557 - loss: 2.1721 - mean_io_u: 0.4227 - val_binary_accuracy: 0.2264 - val_loss: 2.1831 - val_mean_io_u: 0.4668 - learning_rate: 7.7730e-06
Epoch 31/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 325ms/step - binary_accuracy: 0.2553 - loss: 2.1753 - mean_io_u: 0.4780[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 294ms/step - binary_accuracy: 0.2568 - loss: 2.1703 - mean_io_u: 0.4765[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 295ms/step - binary_accuracy: 0.2570 - loss: 2.1695 - mean_io_u: 0.4731[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 295ms/step - binary_accuracy: 0.2571 - loss: 2.1690 - mean_io_u: 0.4687[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 294ms/step - binary_accuracy: 0.2569 - loss: 2.1693 - mean_io_u: 0.4645[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 294ms/step - binary_accuracy: 0.2567 - loss: 2.1698 - mean_io_u: 0.4603[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 294ms/step - binary_accuracy: 0.2565 - loss: 2.1704 - mean_io_u: 0.4563[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 294ms/step - binary_accuracy: 0.2563 - loss: 2.1710 - mean_io_u: 0.4524[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 293ms/step - binary_accuracy: 0.2562 - loss: 2.1713 - mean_io_u: 0.4483[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 293ms/step - binary_accuracy: 0.2561 - loss: 2.1717 - mean_io_u: 0.4444[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 293ms/step - binary_accuracy: 0.2560 - loss: 2.1720 - mean_io_u: 0.4405[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 293ms/step - binary_accuracy: 0.2559 - loss: 2.1721 - mean_io_u: 0.4366[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 292ms/step - binary_accuracy: 0.2559 - loss: 2.1723 - mean_io_u: 0.4329[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 292ms/step - binary_accuracy: 0.2558 - loss: 2.1725 - mean_io_u: 0.4292[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 277ms/step - binary_accuracy: 0.2557 - loss: 2.1727 - mean_io_u: 0.4260[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 306ms/step - binary_accuracy: 0.2557 - loss: 2.1728 - mean_io_u: 0.4231 - val_binary_accuracy: 0.2264 - val_loss: 2.1831 - val_mean_io_u: 0.4668 - learning_rate: 7.0333e-06
Epoch 32/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 328ms/step - binary_accuracy: 0.2563 - loss: 2.1683 - mean_io_u: 0.4759[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 293ms/step - binary_accuracy: 0.2540 - loss: 2.1770 - mean_io_u: 0.4784[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 293ms/step - binary_accuracy: 0.2534 - loss: 2.1791 - mean_io_u: 0.4763[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 293ms/step - binary_accuracy: 0.2537 - loss: 2.1784 - mean_io_u: 0.4722[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 293ms/step - binary_accuracy: 0.2537 - loss: 2.1785 - mean_io_u: 0.4682[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 292ms/step - binary_accuracy: 0.2539 - loss: 2.1782 - mean_io_u: 0.4639[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 292ms/step - binary_accuracy: 0.2540 - loss: 2.1780 - mean_io_u: 0.4596[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 293ms/step - binary_accuracy: 0.2540 - loss: 2.1778 - mean_io_u: 0.4554[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 292ms/step - binary_accuracy: 0.2540 - loss: 2.1779 - mean_io_u: 0.4515[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 292ms/step - binary_accuracy: 0.2541 - loss: 2.1777 - mean_io_u: 0.4474[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 292ms/step - binary_accuracy: 0.2541 - loss: 2.1777 - mean_io_u: 0.4435[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 292ms/step - binary_accuracy: 0.2541 - loss: 2.1776 - mean_io_u: 0.4396[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 292ms/step - binary_accuracy: 0.2541 - loss: 2.1775 - mean_io_u: 0.4357[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 291ms/step - binary_accuracy: 0.2542 - loss: 2.1773 - mean_io_u: 0.4319[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - binary_accuracy: 0.2542 - loss: 2.1772 - mean_io_u: 0.4284[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 306ms/step - binary_accuracy: 0.2543 - loss: 2.1771 - mean_io_u: 0.4254 - val_binary_accuracy: 0.2263 - val_loss: 2.1831 - val_mean_io_u: 0.4668 - learning_rate: 6.3640e-06
Epoch 33/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 323ms/step - binary_accuracy: 0.2547 - loss: 2.1753 - mean_io_u: 0.4780[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 296ms/step - binary_accuracy: 0.2554 - loss: 2.1727 - mean_io_u: 0.4773[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 295ms/step - binary_accuracy: 0.2556 - loss: 2.1720 - mean_io_u: 0.4739[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 294ms/step - binary_accuracy: 0.2557 - loss: 2.1715 - mean_io_u: 0.4697[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 293ms/step - binary_accuracy: 0.2557 - loss: 2.1713 - mean_io_u: 0.4653[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 293ms/step - binary_accuracy: 0.2556 - loss: 2.1717 - mean_io_u: 0.4611[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 293ms/step - binary_accuracy: 0.2556 - loss: 2.1717 - mean_io_u: 0.4568[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 294ms/step - binary_accuracy: 0.2556 - loss: 2.1719 - mean_io_u: 0.4526[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 294ms/step - binary_accuracy: 0.2556 - loss: 2.1719 - mean_io_u: 0.4483[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 294ms/step - binary_accuracy: 0.2555 - loss: 2.1722 - mean_io_u: 0.4444[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 294ms/step - binary_accuracy: 0.2555 - loss: 2.1724 - mean_io_u: 0.4405[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 294ms/step - binary_accuracy: 0.2554 - loss: 2.1726 - mean_io_u: 0.4367[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 293ms/step - binary_accuracy: 0.2554 - loss: 2.1728 - mean_io_u: 0.4329[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 292ms/step - binary_accuracy: 0.2554 - loss: 2.1729 - mean_io_u: 0.4293[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 277ms/step - binary_accuracy: 0.2553 - loss: 2.1731 - mean_io_u: 0.4260[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 307ms/step - binary_accuracy: 0.2553 - loss: 2.1732 - mean_io_u: 0.4231 - val_binary_accuracy: 0.2263 - val_loss: 2.1831 - val_mean_io_u: 0.4668 - learning_rate: 5.7584e-06
Epoch 34/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 323ms/step - binary_accuracy: 0.2564 - loss: 2.1695 - mean_io_u: 0.4763[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 293ms/step - binary_accuracy: 0.2551 - loss: 2.1739 - mean_io_u: 0.4776[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 292ms/step - binary_accuracy: 0.2541 - loss: 2.1771 - mean_io_u: 0.4757[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 292ms/step - binary_accuracy: 0.2541 - loss: 2.1770 - mean_io_u: 0.4718[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 293ms/step - binary_accuracy: 0.2543 - loss: 2.1766 - mean_io_u: 0.4675[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 293ms/step - binary_accuracy: 0.2544 - loss: 2.1763 - mean_io_u: 0.4631[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 293ms/step - binary_accuracy: 0.2545 - loss: 2.1763 - mean_io_u: 0.4589[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 293ms/step - binary_accuracy: 0.2545 - loss: 2.1762 - mean_io_u: 0.4548[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 293ms/step - binary_accuracy: 0.2545 - loss: 2.1763 - mean_io_u: 0.4507[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 294ms/step - binary_accuracy: 0.2545 - loss: 2.1763 - mean_io_u: 0.4467[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 294ms/step - binary_accuracy: 0.2545 - loss: 2.1763 - mean_io_u: 0.4428[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 293ms/step - binary_accuracy: 0.2545 - loss: 2.1763 - mean_io_u: 0.4389[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 293ms/step - binary_accuracy: 0.2545 - loss: 2.1762 - mean_io_u: 0.4351[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 292ms/step - binary_accuracy: 0.2545 - loss: 2.1762 - mean_io_u: 0.4313[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 277ms/step - binary_accuracy: 0.2545 - loss: 2.1761 - mean_io_u: 0.4279[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 307ms/step - binary_accuracy: 0.2545 - loss: 2.1761 - mean_io_u: 0.4249 - val_binary_accuracy: 0.2263 - val_loss: 2.1831 - val_mean_io_u: 0.4668 - learning_rate: 5.2104e-06
Epoch 35/200
