Module for gcc version 12.1.0 loaded
Module for cuda version 12.0.1 loaded
Transaction

  Prefix: /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/conda_env/tensorflow-gpu

  Updating specs:

   - python=3.10
   - pip
   - scikit-learn
   - numpy
   - scipy
   - pandas
   - optuna
   - matplotlib


  Package                           Version  Build                Channel                    Size
Epoch 21/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 292ms/step - binary_accuracy: 0.8955 - loss: 0.8298 - mean_io_u: 0.4856[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 260ms/step - binary_accuracy: 0.8972 - loss: 0.8300 - mean_io_u: 0.4861[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 262ms/step - binary_accuracy: 0.8979 - loss: 0.8322 - mean_io_u: 0.4826[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 262ms/step - binary_accuracy: 0.8983 - loss: 0.8352 - mean_io_u: 0.4791[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.8978 - loss: 0.8353 - mean_io_u: 0.4747[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.8975 - loss: 0.8371 - mean_io_u: 0.4708[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 262ms/step - binary_accuracy: 0.8968 - loss: 0.8380 - mean_io_u: 0.4665[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8961 - loss: 0.8390 - mean_io_u: 0.4621[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8951 - loss: 0.8394 - mean_io_u: 0.4576[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8943 - loss: 0.8398 - mean_io_u: 0.4532[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8934 - loss: 0.8401 - mean_io_u: 0.4490[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 261ms/step - binary_accuracy: 0.8926 - loss: 0.8404 - mean_io_u: 0.4449[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 261ms/step - binary_accuracy: 0.8921 - loss: 0.8408 - mean_io_u: 0.4410[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 260ms/step - binary_accuracy: 0.8918 - loss: 0.8412 - mean_io_u: 0.4371[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 246ms/step - binary_accuracy: 0.8916 - loss: 0.8417 - mean_io_u: 0.4336[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 274ms/step - binary_accuracy: 0.8914 - loss: 0.8420 - mean_io_u: 0.4306 - val_binary_accuracy: 0.9247 - val_loss: 0.8349 - val_mean_io_u: 0.4676 - learning_rate: 6.3938e-04
Epoch 22/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 291ms/step - binary_accuracy: 0.8859 - loss: 0.8195 - mean_io_u: 0.4764[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 260ms/step - binary_accuracy: 0.8824 - loss: 0.8292 - mean_io_u: 0.4771[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 261ms/step - binary_accuracy: 0.8803 - loss: 0.8345 - mean_io_u: 0.4760[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.8785 - loss: 0.8366 - mean_io_u: 0.4736[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.8763 - loss: 0.8369 - mean_io_u: 0.4707[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.8746 - loss: 0.8377 - mean_io_u: 0.4672[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.8739 - loss: 0.8386 - mean_io_u: 0.4635[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8743 - loss: 0.8397 - mean_io_u: 0.4597[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8751 - loss: 0.8406 - mean_io_u: 0.4558[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8761 - loss: 0.8412 - mean_io_u: 0.4518[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8770 - loss: 0.8417 - mean_io_u: 0.4478[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 261ms/step - binary_accuracy: 0.8776 - loss: 0.8422 - mean_io_u: 0.4437[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 261ms/step - binary_accuracy: 0.8781 - loss: 0.8427 - mean_io_u: 0.4399[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 260ms/step - binary_accuracy: 0.8781 - loss: 0.8432 - mean_io_u: 0.4361[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 246ms/step - binary_accuracy: 0.8781 - loss: 0.8436 - mean_io_u: 0.4328[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 273ms/step - binary_accuracy: 0.8781 - loss: 0.8440 - mean_io_u: 0.4298 - val_binary_accuracy: 0.8839 - val_loss: 0.8351 - val_mean_io_u: 0.4831 - learning_rate: 5.7854e-04
Epoch 23/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 293ms/step - binary_accuracy: 0.8519 - loss: 0.8337 - mean_io_u: 0.5076[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 262ms/step - binary_accuracy: 0.8552 - loss: 0.8391 - mean_io_u: 0.5019[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 261ms/step - binary_accuracy: 0.8616 - loss: 0.8425 - mean_io_u: 0.4955[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.8666 - loss: 0.8434 - mean_io_u: 0.4898[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.8705 - loss: 0.8437 - mean_io_u: 0.4837[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.8737 - loss: 0.8430 - mean_io_u: 0.4780[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.8762 - loss: 0.8428 - mean_io_u: 0.4726[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8780 - loss: 0.8430 - mean_io_u: 0.4673[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8796 - loss: 0.8432 - mean_io_u: 0.4622[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8808 - loss: 0.8436 - mean_io_u: 0.4574[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8814 - loss: 0.8439 - mean_io_u: 0.4528[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 261ms/step - binary_accuracy: 0.8818 - loss: 0.8442 - mean_io_u: 0.4484[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 260ms/step - binary_accuracy: 0.8822 - loss: 0.8442 - mean_io_u: 0.4442[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 260ms/step - binary_accuracy: 0.8824 - loss: 0.8442 - mean_io_u: 0.4401[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 246ms/step - binary_accuracy: 0.8827 - loss: 0.8442 - mean_io_u: 0.4364[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 273ms/step - binary_accuracy: 0.8829 - loss: 0.8443 - mean_io_u: 0.4333 - val_binary_accuracy: 0.9205 - val_loss: 0.8376 - val_mean_io_u: 0.4683 - learning_rate: 5.2348e-04
Epoch 24/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 290ms/step - binary_accuracy: 0.8839 - loss: 0.8357 - mean_io_u: 0.4817[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 262ms/step - binary_accuracy: 0.8879 - loss: 0.8420 - mean_io_u: 0.4826[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 261ms/step - binary_accuracy: 0.8906 - loss: 0.8421 - mean_io_u: 0.4792[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.8928 - loss: 0.8409 - mean_io_u: 0.4749[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.8941 - loss: 0.8403 - mean_io_u: 0.4702[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.8946 - loss: 0.8397 - mean_io_u: 0.4658[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.8945 - loss: 0.8398 - mean_io_u: 0.4619[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8943 - loss: 0.8402 - mean_io_u: 0.4579[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8941 - loss: 0.8406 - mean_io_u: 0.4538[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8937 - loss: 0.8408 - mean_io_u: 0.4500[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8932 - loss: 0.8409 - mean_io_u: 0.4460[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 261ms/step - binary_accuracy: 0.8929 - loss: 0.8411 - mean_io_u: 0.4422[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 260ms/step - binary_accuracy: 0.8926 - loss: 0.8413 - mean_io_u: 0.4383[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 260ms/step - binary_accuracy: 0.8925 - loss: 0.8416 - mean_io_u: 0.4346[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 246ms/step - binary_accuracy: 0.8924 - loss: 0.8419 - mean_io_u: 0.4313[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 274ms/step - binary_accuracy: 0.8924 - loss: 0.8422 - mean_io_u: 0.4283 - val_binary_accuracy: 0.9189 - val_loss: 0.8319 - val_mean_io_u: 0.4693 - learning_rate: 4.7367e-04
Epoch 25/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 290ms/step - binary_accuracy: 0.8850 - loss: 0.8706 - mean_io_u: 0.4850[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 262ms/step - binary_accuracy: 0.8856 - loss: 0.8693 - mean_io_u: 0.4850[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 261ms/step - binary_accuracy: 0.8842 - loss: 0.8642 - mean_io_u: 0.4825[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.8841 - loss: 0.8603 - mean_io_u: 0.4794[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 262ms/step - binary_accuracy: 0.8840 - loss: 0.8574 - mean_io_u: 0.4751[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.8838 - loss: 0.8554 - mean_io_u: 0.4707[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.8837 - loss: 0.8544 - mean_io_u: 0.4661[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8840 - loss: 0.8540 - mean_io_u: 0.4617[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8840 - loss: 0.8534 - mean_io_u: 0.4571[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8843 - loss: 0.8528 - mean_io_u: 0.4528[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8846 - loss: 0.8526 - mean_io_u: 0.4488[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 261ms/step - binary_accuracy: 0.8850 - loss: 0.8521 - mean_io_u: 0.4449[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 261ms/step - binary_accuracy: 0.8854 - loss: 0.8518 - mean_io_u: 0.4410[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 260ms/step - binary_accuracy: 0.8858 - loss: 0.8513 - mean_io_u: 0.4371[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 246ms/step - binary_accuracy: 0.8861 - loss: 0.8508 - mean_io_u: 0.4337[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 273ms/step - binary_accuracy: 0.8864 - loss: 0.8503 - mean_io_u: 0.4306 - val_binary_accuracy: 0.9219 - val_loss: 0.8325 - val_mean_io_u: 0.4679 - learning_rate: 4.2859e-04
Epoch 26/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 275ms/step - binary_accuracy: 0.9177 - loss: 0.8313 - mean_io_u: 0.4873[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 261ms/step - binary_accuracy: 0.9130 - loss: 0.8371 - mean_io_u: 0.4852[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 261ms/step - binary_accuracy: 0.9106 - loss: 0.8398 - mean_io_u: 0.4820[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.9088 - loss: 0.8436 - mean_io_u: 0.4786[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.9065 - loss: 0.8444 - mean_io_u: 0.4743[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.9050 - loss: 0.8462 - mean_io_u: 0.4702[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.9039 - loss: 0.8472 - mean_io_u: 0.4662[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.9028 - loss: 0.8476 - mean_io_u: 0.4618[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.9017 - loss: 0.8476 - mean_io_u: 0.4575[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.9009 - loss: 0.8473 - mean_io_u: 0.4533[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.9001 - loss: 0.8472 - mean_io_u: 0.4492[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 261ms/step - binary_accuracy: 0.8993 - loss: 0.8472 - mean_io_u: 0.4452[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 260ms/step - binary_accuracy: 0.8986 - loss: 0.8472 - mean_io_u: 0.4411[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 260ms/step - binary_accuracy: 0.8980 - loss: 0.8470 - mean_io_u: 0.4372[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 246ms/step - binary_accuracy: 0.8975 - loss: 0.8468 - mean_io_u: 0.4337[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 273ms/step - binary_accuracy: 0.8970 - loss: 0.8466 - mean_io_u: 0.4306 - val_binary_accuracy: 0.9241 - val_loss: 0.8333 - val_mean_io_u: 0.4682 - learning_rate: 3.8780e-04
Epoch 27/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 291ms/step - binary_accuracy: 0.9024 - loss: 0.8427 - mean_io_u: 0.4852[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 261ms/step - binary_accuracy: 0.9049 - loss: 0.8448 - mean_io_u: 0.4858[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 260ms/step - binary_accuracy: 0.9055 - loss: 0.8473 - mean_io_u: 0.4827[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.9061 - loss: 0.8500 - mean_io_u: 0.4787[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.9056 - loss: 0.8518 - mean_io_u: 0.4742[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.9048 - loss: 0.8525 - mean_io_u: 0.4699[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.9031 - loss: 0.8523 - mean_io_u: 0.4655[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 262ms/step - binary_accuracy: 0.9012 - loss: 0.8519 - mean_io_u: 0.4612[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 262ms/step - binary_accuracy: 0.8994 - loss: 0.8515 - mean_io_u: 0.4570[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 262ms/step - binary_accuracy: 0.8975 - loss: 0.8513 - mean_io_u: 0.4528[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.8959 - loss: 0.8510 - mean_io_u: 0.4487[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 262ms/step - binary_accuracy: 0.8944 - loss: 0.8507 - mean_io_u: 0.4446[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 261ms/step - binary_accuracy: 0.8933 - loss: 0.8504 - mean_io_u: 0.4407[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 260ms/step - binary_accuracy: 0.8925 - loss: 0.8500 - mean_io_u: 0.4369[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 246ms/step - binary_accuracy: 0.8918 - loss: 0.8498 - mean_io_u: 0.4335[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 274ms/step - binary_accuracy: 0.8913 - loss: 0.8495 - mean_io_u: 0.4305 - val_binary_accuracy: 0.9343 - val_loss: 0.8435 - val_mean_io_u: 0.4672 - learning_rate: 3.5090e-04
Epoch 28/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 292ms/step - binary_accuracy: 0.9203 - loss: 0.8400 - mean_io_u: 0.4824[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 261ms/step - binary_accuracy: 0.9207 - loss: 0.8471 - mean_io_u: 0.4827[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 261ms/step - binary_accuracy: 0.9182 - loss: 0.8462 - mean_io_u: 0.4793[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.9166 - loss: 0.8447 - mean_io_u: 0.4752[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.9151 - loss: 0.8438 - mean_io_u: 0.4712[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.9134 - loss: 0.8432 - mean_io_u: 0.4673[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 261ms/step - binary_accuracy: 0.9115 - loss: 0.8424 - mean_io_u: 0.4631[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.9096 - loss: 0.8423 - mean_io_u: 0.4590[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.9079 - loss: 0.8422 - mean_io_u: 0.4548[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.9063 - loss: 0.8419 - mean_io_u: 0.4508[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 261ms/step - binary_accuracy: 0.9049 - loss: 0.8420 - mean_io_u: 0.4468[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 261ms/step - binary_accuracy: 0.9037 - loss: 0.8421 - mean_io_u: 0.4428[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 261ms/step - binary_accuracy: 0.9028 - loss: 0.8424 - mean_io_u: 0.4389[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 260ms/step - binary_accuracy: 0.9021 - loss: 0.8425 - mean_io_u: 0.4350[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 246ms/step - binary_accuracy: 0.9015 - loss: 0.8425 - mean_io_u: 0.4316[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 274ms/step - binary_accuracy: 0.9009 - loss: 0.8425 - mean_io_u: 0.4285 - val_binary_accuracy: 0.9223 - val_loss: 0.8305 - val_mean_io_u: 0.4679 - learning_rate: 3.1751e-04
Epoch 29/200
